expr_id,cond_id,para_nr,word,word_nr,response_true,sent_rg_id,sent_rg,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg
1,4,57,invitations.,13,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,56,Lisa,0,yes,-1,other,yes,1.0,1149.0,1149.0,1149.0,1149.0,1149.0,1.0,0.0
1,3,56,will,1,yes,-1,other,yes,1.0,551.0,551.0,551.0,551.0,551.0,1.0,0.0
1,3,56,change,2,yes,-1,other,yes,1.0,599.0,599.0,599.0,599.0,599.0,1.0,0.0
1,3,56,the,3,yes,-1,other,yes,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
1,3,56,plans,4,yes,-1,other,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,3,56,she,5,yes,-1,other,yes,1.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
1,3,56,made,6,yes,-1,other,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,3,56,next,7,yes,0,Adverb,yes,1.0,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,3,56,"week,",8,yes,0,Adverb,yes,1.0,548.0,548.0,548.0,548.0,548.0,1.0,0.0
1,3,56,but,9,yes,1,AdverP1,yes,1.0,303.0,303.0,303.0,303.0,303.0,1.0,0.0
1,3,56,she,10,yes,1,AdverP1,yes,1.0,396.0,396.0,396.0,396.0,396.0,1.0,0.0
1,3,56,won't,11,yes,1,AdverP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,56,cancel,12,yes,1,AdverP1,yes,1.0,448.0,448.0,448.0,448.0,448.0,1.0,0.0
1,3,56,any,13,yes,2,AdverP2,yes,1.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
1,3,56,of,14,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,56,them.,15,yes,2,AdverP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,55,Tom,0,no,-1,other,no,1.0,801.0,1202.0,801.0,801.0,801.0,1.0,0.0
1,3,55,will,1,no,-1,other,no,1.0,700.0,700.0,700.0,700.0,1101.0,1.0,1.0
1,3,55,plant,2,no,-1,other,no,1.0,596.0,596.0,596.0,596.0,596.0,1.0,0.0
1,3,55,the,3,no,-1,other,no,1.0,653.0,653.0,653.0,653.0,653.0,1.0,0.0
1,3,55,tree,4,no,-1,other,no,1.0,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,3,55,he,5,no,-1,other,no,1.0,356.0,356.0,356.0,356.0,356.0,1.0,0.0
1,3,55,bought,6,no,-1,other,no,1.0,740.0,740.0,740.0,740.0,740.0,1.0,0.0
1,3,55,next,7,no,0,Adverb,no,1.0,356.0,356.0,356.0,356.0,356.0,1.0,0.0
1,3,55,"week,",8,no,0,Adverb,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,55,but,9,no,1,AdverP1,no,1.0,541.0,541.0,541.0,541.0,541.0,1.0,0.0
1,3,55,he,10,no,1,AdverP1,no,1.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
1,3,55,isn't,11,no,1,AdverP1,no,1.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0
1,3,55,sure,12,no,1,AdverP1,no,1.0,353.0,353.0,353.0,353.0,353.0,1.0,0.0
1,3,55,where,13,no,2,AdverP2,no,1.0,407.0,407.0,407.0,407.0,407.0,1.0,0.0
1,3,55,to,14,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,55,put,15,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,55,it.,16,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,54,Joseph,0,yes,-1,other,no,0.0,1547.0,1547.0,0.0,0.0,0.0,0.0,0.0
1,3,54,brewed,1,yes,-1,other,no,0.0,351.0,1453.0,351.0,1453.0,3000.0,1.0,1.0
1,3,54,the,2,yes,-1,other,no,0.0,498.0,498.0,498.0,498.0,498.0,1.0,0.0
1,3,54,beer,3,yes,-1,other,no,0.0,703.0,703.0,703.0,703.0,703.0,1.0,0.0
1,3,54,he,4,yes,-1,other,no,0.0,447.0,447.0,447.0,447.0,447.0,1.0,0.0
1,3,54,will,5,yes,-1,other,no,0.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
1,3,54,serve,6,yes,-1,other,no,0.0,504.0,805.0,504.0,504.0,504.0,1.0,0.0
1,3,54,last,7,yes,0,Adverb,no,0.0,496.0,496.0,496.0,496.0,496.0,1.0,0.0
1,3,54,"week,",8,yes,0,Adverb,no,0.0,299.0,549.0,299.0,299.0,299.0,1.0,0.0
1,3,54,but,9,yes,1,AdverP1,no,0.0,502.0,502.0,502.0,502.0,502.0,1.0,0.0
1,3,54,it,10,yes,1,AdverP1,no,0.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
1,3,54,is,11,yes,1,AdverP1,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,54,not,12,yes,2,AdverP2,no,0.0,554.0,755.0,554.0,554.0,554.0,1.0,0.0
1,3,54,very,13,yes,2,AdverP2,no,0.0,246.0,543.0,246.0,246.0,246.0,1.0,0.0
1,3,54,tasty.,14,yes,2,AdverP2,no,0.0,303.0,603.0,303.0,603.0,1652.0,1.0,1.0
1,3,53,Jane,0,no,-1,other,yes,0.0,751.0,751.0,751.0,751.0,751.0,1.0,0.0
1,3,53,prepared,1,no,-1,other,yes,0.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,3,53,the,2,no,-1,other,yes,0.0,452.0,452.0,452.0,452.0,452.0,1.0,0.0
1,3,53,lecture,3,no,-1,other,yes,0.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
1,3,53,she,4,no,-1,other,yes,0.0,853.0,853.0,853.0,853.0,853.0,1.0,0.0
1,3,53,will,5,no,-1,other,yes,0.0,444.0,444.0,444.0,444.0,444.0,1.0,0.0
1,3,53,give,6,no,-1,other,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,53,last,7,no,0,Adverb,yes,0.0,304.0,304.0,304.0,304.0,304.0,1.0,0.0
1,3,53,"week,",8,no,0,Adverb,yes,0.0,553.0,553.0,553.0,553.0,553.0,1.0,0.0
1,3,53,but,9,no,1,AdverP1,yes,0.0,296.0,296.0,296.0,296.0,296.0,1.0,0.0
1,3,53,still,10,no,1,AdverP1,yes,0.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
1,3,53,needs,11,no,1,AdverP1,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,53,to,12,no,2,AdverP2,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,53,review,13,no,2,AdverP2,yes,0.0,552.0,552.0,552.0,552.0,552.0,1.0,0.0
1,3,53,it.,14,no,2,AdverP2,yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,52,Sue,0,yes,-1,other,yes,1.0,1491.0,1491.0,1491.0,1491.0,1491.0,1.0,0.0
1,3,52,insulted,1,yes,-1,other,yes,1.0,1045.0,1795.0,1045.0,1045.0,1045.0,1.0,0.0
1,3,52,the,2,yes,-1,other,yes,1.0,856.0,1105.0,856.0,856.0,856.0,1.0,0.0
1,3,52,candidate,3,yes,-1,other,yes,1.0,3453.0,5105.0,3453.0,3453.0,3453.0,1.0,0.0
1,3,52,she,4,yes,-1,other,yes,1.0,598.0,1196.0,598.0,598.0,598.0,1.0,0.0
1,3,52,will,5,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,52,debate,6,yes,-1,other,yes,1.0,393.0,2248.0,393.0,1443.0,4692.0,1.0,1.0
1,3,52,"yesterday,",7,yes,0,Adverb,yes,1.0,900.0,1595.0,900.0,1595.0,2400.0,1.0,1.0
1,3,52,but,8,yes,1,AdverP1,yes,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
1,3,52,she,9,yes,1,AdverP1,yes,1.0,500.0,1296.0,500.0,500.0,500.0,1.0,0.0
1,3,52,wishes,10,yes,1,AdverP1,yes,1.0,401.0,1803.0,401.0,401.0,401.0,1.0,0.0
1,3,52,she,11,yes,2,AdverP2,yes,1.0,549.0,1151.0,549.0,549.0,549.0,1.0,0.0
1,3,52,hadn't.,12,yes,2,AdverP2,yes,1.0,402.0,702.0,402.0,702.0,3502.0,1.0,1.0
1,3,51,David,0,yes,-1,other,no,0.0,2398.0,5943.0,2398.0,2398.0,2398.0,1.0,0.0
1,3,51,caught,1,yes,-1,other,no,0.0,294.0,2493.0,294.0,1593.0,3294.0,1.0,1.0
1,3,51,the,2,yes,-1,other,no,0.0,460.0,1417.0,460.0,460.0,460.0,1.0,0.0
1,3,51,fish,3,yes,-1,other,no,0.0,549.0,895.0,0.0,0.0,0.0,0.0,0.0
1,3,51,he,4,yes,-1,other,no,0.0,346.0,1197.0,346.0,346.0,346.0,1.0,0.0
1,3,51,will,5,yes,-1,other,no,0.0,653.0,1503.0,653.0,653.0,653.0,1.0,0.0
1,3,51,cook,6,yes,-1,other,no,0.0,396.0,746.0,396.0,396.0,396.0,1.0,0.0
1,3,51,"yesterday,",7,yes,0,Adverb,no,0.0,750.0,1659.0,750.0,750.0,750.0,1.0,0.0
1,3,51,but,8,yes,1,AdverP1,no,0.0,905.0,905.0,905.0,905.0,905.0,1.0,0.0
1,3,51,it,9,yes,1,AdverP1,no,0.0,455.0,805.0,0.0,0.0,0.0,0.0,0.0
1,3,51,is,10,yes,1,AdverP1,no,0.0,453.0,453.0,453.0,453.0,453.0,1.0,0.0
1,3,51,not,11,yes,2,AdverP2,no,0.0,495.0,1945.0,495.0,1095.0,1550.0,1.0,1.0
1,3,51,his,12,yes,2,AdverP2,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,51,favorite,13,yes,2,AdverP2,no,0.0,1349.0,1847.0,1349.0,1349.0,1349.0,1.0,0.0
1,3,51,kind.,14,yes,2,AdverP2,no,0.0,304.0,304.0,304.0,304.0,9558.0,1.0,1.0
1,3,50,Robert,0,no,-1,other,yes,0.0,1049.0,2927.0,1049.0,1049.0,1049.0,1.0,0.0
1,3,50,will,1,no,-1,other,yes,0.0,600.0,1820.0,600.0,600.0,600.0,1.0,0.0
1,3,50,meet,2,no,-1,other,yes,0.0,599.0,1502.0,599.0,599.0,599.0,1.0,0.0
1,3,50,the,3,no,-1,other,yes,0.0,549.0,549.0,549.0,549.0,2392.0,1.0,1.0
1,3,50,friend,4,no,-1,other,yes,0.0,350.0,1251.0,350.0,350.0,350.0,1.0,0.0
1,3,50,he,5,no,-1,other,yes,0.0,253.0,253.0,253.0,253.0,451.0,1.0,1.0
1,3,50,phoned,6,no,-1,other,yes,0.0,443.0,1584.0,443.0,443.0,443.0,1.0,0.0
1,3,50,"tomorrow,",7,no,0,Adverb,yes,0.0,205.0,1909.0,205.0,711.0,1205.0,1.0,1.0
1,3,50,but,8,no,1,AdverP1,yes,0.0,812.0,812.0,0.0,0.0,0.0,0.0,0.0
1,3,50,he,9,no,1,AdverP1,yes,0.0,545.0,1836.0,545.0,545.0,545.0,1.0,0.0
1,3,50,doesn't,10,no,1,AdverP1,yes,0.0,249.0,4739.0,249.0,249.0,249.0,1.0,0.0
1,3,50,want,11,no,1,AdverP1,yes,0.0,655.0,3306.0,655.0,3006.0,7401.0,1.0,1.0
1,3,50,to.,12,no,2,AdverP2,yes,0.0,601.0,601.0,601.0,601.0,7805.0,1.0,1.0
1,3,49,Anne,0,no,-1,other,no,1.0,3341.0,15134.0,3341.0,3341.0,3341.0,1.0,0.0
1,3,49,will,1,no,-1,other,no,1.0,847.0,3549.0,847.0,847.0,847.0,1.0,0.0
1,3,49,serve,2,no,-1,other,no,1.0,809.0,2412.0,809.0,809.0,809.0,1.0,0.0
1,3,49,the,3,no,-1,other,no,1.0,246.0,1145.0,246.0,246.0,246.0,1.0,0.0
1,3,49,apples,4,no,-1,other,no,1.0,1299.0,3359.0,1299.0,1299.0,1299.0,1.0,0.0
1,3,49,she,5,no,-1,other,no,1.0,352.0,894.0,352.0,352.0,352.0,1.0,0.0
1,3,49,picked,6,no,-1,other,no,1.0,745.0,1654.0,745.0,745.0,745.0,1.0,0.0
1,3,49,"tomorrow,",7,no,0,Adverb,no,1.0,1401.0,2249.0,1401.0,1401.0,1401.0,1.0,0.0
1,3,49,but,8,no,1,AdverP1,no,1.0,750.0,750.0,750.0,750.0,750.0,1.0,0.0
1,3,49,she,9,no,1,AdverP1,no,1.0,601.0,958.0,601.0,601.0,601.0,1.0,0.0
1,3,49,won't,10,no,1,AdverP1,no,1.0,1100.0,1489.0,1100.0,1100.0,1100.0,1.0,0.0
1,3,49,serve,11,no,1,AdverP1,no,1.0,197.0,649.0,197.0,649.0,22751.0,1.0,1.0
1,3,49,the,12,no,2,AdverP2,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,49,plums.,13,no,2,AdverP2,no,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,2,40,The,0,yes,-1,other,yes,1.0,2950.0,3245.0,2950.0,2950.0,2950.0,1.0,0.0
1,2,40,customer,1,yes,-1,other,yes,1.0,1300.0,4502.0,1300.0,1955.0,2250.0,1.0,1.0
1,2,40,complained,2,yes,-1,other,yes,1.0,999.0,1697.0,999.0,999.0,999.0,1.0,0.0
1,2,40,about,3,yes,-1,other,yes,1.0,547.0,851.0,547.0,547.0,547.0,1.0,0.0
1,2,40,the,4,yes,-1,other,yes,1.0,349.0,755.0,349.0,349.0,349.0,1.0,0.0
1,2,40,"waiter,",5,yes,-1,other,yes,1.0,553.0,1897.0,553.0,553.0,553.0,1.0,0.0
1,2,40,and,6,yes,-1,other,yes,1.0,355.0,355.0,355.0,355.0,355.0,1.0,0.0
1,2,40,the,7,yes,-1,other,yes,1.0,401.0,401.0,0.0,0.0,0.0,0.0,0.0
1,2,40,chef,8,yes,-1,other,yes,1.0,549.0,549.0,549.0,549.0,549.0,1.0,0.0
1,2,40,gave,9,yes,0,Verb,yes,1.0,700.0,1152.0,700.0,700.0,700.0,1.0,0.0
1,2,40,him,10,yes,1,VerbP1,yes,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
1,2,40,a,11,yes,2,VerbP2,yes,1.0,305.0,305.0,0.0,0.0,0.0,0.0,0.0
1,2,40,free,12,yes,2,VerbP2,yes,1.0,550.0,906.0,550.0,550.0,550.0,1.0,0.0
1,2,40,dessert.,13,yes,2,VerbP2,yes,1.0,249.0,595.0,249.0,595.0,7408.0,1.0,1.0
1,2,39,The,0,no,-1,other,no,1.0,1354.0,9789.0,0.0,0.0,0.0,0.0,0.0
1,2,39,woman,1,no,-1,other,no,1.0,1650.0,7557.0,1650.0,2499.0,3853.0,1.0,1.0
1,2,39,could,2,no,-1,other,no,1.0,1003.0,3175.0,1003.0,1003.0,1003.0,1.0,0.0
1,2,39,not,3,no,-1,other,no,1.0,605.0,1943.0,605.0,605.0,605.0,1.0,0.0
1,2,39,find,4,no,-1,other,no,1.0,747.0,1848.0,747.0,747.0,747.0,1.0,0.0
1,2,39,"Bill,",5,no,-1,other,no,1.0,251.0,1549.0,251.0,251.0,251.0,1.0,0.0
1,2,39,and,6,no,-1,other,no,1.0,541.0,1042.0,541.0,541.0,541.0,1.0,0.0
1,2,39,his,7,no,-1,other,no,1.0,1003.0,2010.0,1003.0,1003.0,1003.0,1.0,0.0
1,2,39,girlfriend,8,no,-1,other,no,1.0,1298.0,2840.0,1298.0,1298.0,1298.0,1.0,0.0
1,2,39,became,9,no,0,Verb,no,1.0,1101.0,3010.0,1101.0,1101.0,1101.0,1.0,0.0
1,2,39,nervous,10,no,1,VerbP1,no,1.0,955.0,2095.0,955.0,955.0,955.0,1.0,0.0
1,2,39,and,11,no,2,VerbP2,no,1.0,701.0,1302.0,701.0,701.0,701.0,1.0,0.0
1,2,39,upset.,12,no,2,VerbP2,no,1.0,3748.0,4296.0,3748.0,4296.0,30398.0,1.0,1.0
1,2,38,Bobby,0,yes,-1,other,no,0.0,1008.0,1008.0,1008.0,1008.0,1008.0,1.0,0.0
1,2,38,yelled,1,yes,-1,other,no,0.0,745.0,745.0,745.0,745.0,745.0,1.0,0.0
1,2,38,at,2,yes,-1,other,no,0.0,196.0,196.0,196.0,196.0,196.0,1.0,0.0
1,2,38,the,3,yes,-1,other,no,0.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
1,2,38,"teacher,",4,yes,-1,other,no,0.0,911.0,911.0,911.0,911.0,911.0,1.0,0.0
1,2,38,and,5,yes,-1,other,no,0.0,442.0,442.0,442.0,442.0,442.0,1.0,0.0
1,2,38,the,6,yes,-1,other,no,0.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,2,38,principal,7,yes,-1,other,no,0.0,1207.0,1207.0,1207.0,1207.0,1207.0,1.0,0.0
1,2,38,asked,8,yes,0,Verb,no,0.0,694.0,694.0,694.0,694.0,694.0,1.0,0.0
1,2,38,his,9,yes,1,VerbP1,no,0.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,2,38,parents,10,yes,1,VerbP1,no,0.0,748.0,748.0,748.0,748.0,748.0,1.0,0.0
1,2,38,for,11,yes,2,VerbP2,no,0.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
1,2,38,a,12,yes,2,VerbP2,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,38,meeting.,13,yes,2,VerbP2,no,0.0,1399.0,1399.0,1399.0,1399.0,1399.0,1.0,0.0
1,2,37,The,0,yes,-1,other,yes,1.0,648.0,648.0,648.0,648.0,648.0,1.0,0.0
1,2,37,teacher,1,yes,-1,other,yes,1.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
1,2,37,praised,2,yes,-1,other,yes,1.0,657.0,657.0,657.0,657.0,657.0,1.0,0.0
1,2,37,the,3,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,"girl,",4,yes,-1,other,yes,1.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
1,2,37,and,5,yes,-1,other,yes,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
1,2,37,her,6,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,family,7,yes,-1,other,yes,1.0,462.0,462.0,462.0,462.0,462.0,1.0,0.0
1,2,37,was,8,yes,0,Verb,yes,1.0,289.0,289.0,289.0,289.0,289.0,1.0,0.0
1,2,37,proud,9,yes,1,VerbP1,yes,1.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
1,2,37,of,10,yes,1,VerbP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,her,11,yes,2,VerbP2,yes,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
1,2,37,good,12,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,37,grades.,13,yes,2,VerbP2,yes,1.0,498.0,498.0,498.0,498.0,498.0,1.0,0.0
1,2,36,The,0,yes,-1,other,yes,1.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0
1,2,36,crowd,1,yes,-1,other,yes,1.0,251.0,1004.0,251.0,1004.0,1503.0,1.0,1.0
1,2,36,cheered,2,yes,-1,other,yes,1.0,547.0,547.0,547.0,547.0,547.0,1.0,0.0
1,2,36,for,3,yes,-1,other,yes,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
1,2,36,the,4,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,"model,",5,yes,-1,other,yes,1.0,548.0,548.0,548.0,548.0,548.0,1.0,0.0
1,2,36,and,6,yes,-1,other,yes,1.0,803.0,803.0,803.0,803.0,803.0,1.0,0.0
1,2,36,the,7,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,designer,8,yes,-1,other,yes,1.0,489.0,489.0,489.0,489.0,489.0,1.0,0.0
1,2,36,took,9,yes,0,Verb,yes,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
1,2,36,a,10,yes,1,VerbP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,bow,11,yes,1,VerbP1,yes,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
1,2,36,after,12,yes,2,VerbP2,yes,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
1,2,36,the,13,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,36,show.,14,yes,2,VerbP2,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,2,34,The,0,no,-1,other,no,1.0,3248.0,6396.0,3248.0,3248.0,3248.0,1.0,0.0
1,2,34,woman,1,no,-1,other,no,1.0,1102.0,3148.0,1102.0,1102.0,1102.0,1.0,0.0
1,2,34,dressed,2,no,-1,other,no,1.0,698.0,3342.0,698.0,698.0,698.0,1.0,0.0
1,2,34,her,3,no,-1,other,no,1.0,1005.0,1655.0,1005.0,1205.0,6896.0,1.0,1.0
1,2,34,"baby,",4,no,-1,other,no,1.0,600.0,1308.0,600.0,600.0,600.0,1.0,0.0
1,2,34,and,5,no,-1,other,no,1.0,649.0,847.0,649.0,649.0,649.0,1.0,0.0
1,2,34,her,6,no,-1,other,no,1.0,999.0,1349.0,999.0,999.0,999.0,1.0,0.0
1,2,34,son,7,no,-1,other,no,1.0,951.0,1349.0,951.0,951.0,951.0,1.0,0.0
1,2,34,got,8,no,0,Verb,no,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
1,2,34,his,9,no,1,VerbP1,no,1.0,554.0,1102.0,554.0,554.0,554.0,1.0,0.0
1,2,34,clothes,10,no,1,VerbP1,no,1.0,1245.0,1245.0,1245.0,1245.0,1245.0,1.0,0.0
1,2,34,from,11,no,2,VerbP2,no,1.0,551.0,943.0,551.0,551.0,551.0,1.0,0.0
1,2,34,the,12,no,2,VerbP2,no,1.0,350.0,641.0,350.0,350.0,5541.0,1.0,1.0
1,2,34,dresser.,13,no,2,VerbP2,no,1.0,557.0,757.0,557.0,757.0,1048.0,1.0,1.0
1,2,33,Diane,0,yes,-1,other,yes,1.0,1401.0,1401.0,0.0,0.0,0.0,0.0,0.0
1,2,33,hugged,1,yes,-1,other,yes,1.0,249.0,849.0,249.0,849.0,2250.0,1.0,1.0
1,2,33,her,2,yes,-1,other,yes,1.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
1,2,33,"boyfriend,",3,yes,-1,other,yes,1.0,557.0,557.0,557.0,557.0,557.0,1.0,0.0
1,2,33,and,4,yes,-1,other,yes,1.0,294.0,294.0,294.0,294.0,294.0,1.0,0.0
1,2,33,her,5,yes,-1,other,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,33,friend,6,yes,-1,other,yes,1.0,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,2,33,felt,7,yes,0,Verb,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,2,33,uncomfortable,8,yes,1,VerbP1,yes,1.0,502.0,502.0,502.0,502.0,502.0,1.0,0.0
1,2,33,watching,9,yes,2,VerbP2,yes,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
1,2,33,them.,10,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,The,0,yes,-1,other,yes,1.0,558.0,558.0,558.0,558.0,558.0,1.0,0.0
1,1,32,producer,1,yes,-1,other,yes,1.0,803.0,803.0,803.0,803.0,803.0,1.0,0.0
1,1,32,replaced,2,yes,-1,other,yes,1.0,892.0,892.0,892.0,892.0,892.0,1.0,0.0
1,1,32,the,3,yes,-1,other,yes,1.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
1,1,32,actor,4,yes,-1,other,yes,1.0,397.0,397.0,397.0,397.0,397.0,1.0,0.0
1,1,32,and,5,yes,-1,other,yes,1.0,258.0,258.0,258.0,258.0,258.0,1.0,0.0
1,1,32,the,6,yes,-1,other,yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0
1,1,32,actress,7,yes,-1,other,yes,1.0,404.0,404.0,404.0,404.0,404.0,1.0,0.0
1,1,32,quit,8,yes,0,Verb,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,the,9,yes,1,VerbP1,yes,1.0,396.0,396.0,396.0,396.0,396.0,1.0,0.0
1,1,32,movie,10,yes,1,VerbP1,yes,1.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
1,1,32,after,11,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,32,the,12,yes,2,VerbP2,yes,1.0,244.0,244.0,244.0,244.0,244.0,1.0,0.0
1,1,32,fight.,13,yes,2,VerbP2,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,31,The,0,yes,-1,other,yes,1.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0
1,1,31,audience,1,yes,-1,other,yes,1.0,609.0,609.0,609.0,609.0,609.0,1.0,0.0
1,1,31,applauded,2,yes,-1,other,yes,1.0,1291.0,1291.0,1291.0,1291.0,1291.0,1.0,0.0
1,1,31,the,3,yes,-1,other,yes,1.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
1,1,31,guitarist,4,yes,-1,other,yes,1.0,1049.0,1049.0,1049.0,1049.0,1049.0,1.0,0.0
1,1,31,and,5,yes,-1,other,yes,1.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
1,1,31,the,6,yes,-1,other,yes,1.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
1,1,31,band,7,yes,-1,other,yes,1.0,210.0,210.0,210.0,210.0,210.0,1.0,0.0
1,1,31,cheered,8,yes,0,Verb,yes,1.0,640.0,640.0,640.0,640.0,640.0,1.0,0.0
1,1,31,for,9,yes,1,VerbP1,yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,31,him,10,yes,1,VerbP1,yes,1.0,400.0,998.0,400.0,400.0,400.0,1.0,0.0
1,1,31,very,11,yes,2,VerbP2,yes,1.0,802.0,802.0,802.0,802.0,1400.0,1.0,1.0
1,1,31,loudly.,12,yes,2,VerbP2,yes,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
1,1,30,Jim,0,no,-1,other,no,1.0,1104.0,1104.0,1104.0,1104.0,1104.0,1.0,0.0
1,1,30,listened,1,no,-1,other,no,1.0,548.0,548.0,548.0,548.0,548.0,1.0,0.0
1,1,30,to,2,no,-1,other,no,1.0,248.0,248.0,248.0,248.0,248.0,1.0,0.0
1,1,30,the,3,no,-1,other,no,1.0,402.0,402.0,402.0,402.0,402.0,1.0,0.0
1,1,30,pianist,4,no,-1,other,no,1.0,601.0,601.0,601.0,601.0,601.0,1.0,0.0
1,1,30,and,5,no,-1,other,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,the,6,no,-1,other,no,1.0,396.0,396.0,396.0,396.0,396.0,1.0,0.0
1,1,30,singer,7,no,-1,other,no,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0
1,1,30,watched,8,no,0,Verb,no,1.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
1,1,30,the,9,no,1,VerbP1,no,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,30,organist,10,no,1,VerbP1,no,1.0,699.0,699.0,699.0,699.0,699.0,1.0,0.0
