expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg,RegIn_excl,RegIn_incl
2,1,48,of,17,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,ten,18,No,No,1.0,388.0,388.0,388.0,388.0,388.0,1.0,0.0,0,0
2,1,48,thousand,19,No,No,1.0,413.0,413.0,413.0,413.0,413.0,1.0,0.0,0,0
2,1,48,dollars.,20,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,Concealing,21,No,No,1.0,516.0,881.0,516.0,516.0,516.0,1.0,0.0,1,1
2,1,48,more,22,No,No,1.0,172.0,172.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,48,than,23,No,No,1.0,373.0,373.0,373.0,373.0,373.0,1.0,0.0,0,0
2,1,48,that,24,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,amount,25,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,to,26,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,transport,27,No,No,1.0,542.0,542.0,542.0,542.0,542.0,1.0,0.0,0,0
2,1,48,it,28,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,into,29,No,No,1.0,465.0,465.0,465.0,465.0,465.0,1.0,0.0,0,0
2,1,48,or,30,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,out,31,No,No,1.0,297.0,484.0,297.0,297.0,297.0,1.0,0.0,1,1
2,1,48,of,32,No,No,1.0,335.0,335.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,48,the,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,country,34,No,No,1.0,725.0,725.0,725.0,725.0,1784.0,1.0,1.0,0,0
2,1,48,is,35,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,a,36,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,crime,37,No,No,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0,0,0
2,1,48,punishable,38,No,No,1.0,487.0,487.0,487.0,487.0,487.0,1.0,0.0,0,0
2,1,48,by,39,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,up,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,to,41,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,five,42,No,No,1.0,417.0,417.0,417.0,417.0,417.0,1.0,0.0,0,0
2,1,48,years,43,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,in,44,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,prison,45,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,in,46,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,the,47,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,48,United,48,No,No,1.0,265.0,265.0,265.0,265.0,265.0,1.0,0.0,0,0
2,1,48,States.,49,No,No,1.0,3485.0,3485.0,3485.0,3485.0,3485.0,1.0,0.0,0,0
2,1,49,For,0,Yes,Yes,1.0,227.0,227.0,227.0,227.0,227.0,1.0,0.0,0,0
2,1,49,"centuries,",1,Yes,Yes,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0,0,0
2,1,49,time,2,Yes,Yes,1.0,582.0,582.0,582.0,582.0,582.0,1.0,0.0,0,0
2,1,49,was,3,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,measured,4,Yes,Yes,1.0,1067.0,1067.0,1067.0,1067.0,1067.0,1.0,0.0,0,0
2,1,49,by,5,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,the,6,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,position,7,Yes,Yes,1.0,548.0,548.0,548.0,548.0,548.0,1.0,0.0,0,0
2,1,49,of,8,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,the,9,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,sun,10,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,with,11,Yes,Yes,1.0,181.0,181.0,181.0,181.0,181.0,1.0,0.0,0,0
2,1,49,the,12,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,use,13,Yes,Yes,1.0,290.0,290.0,290.0,290.0,290.0,1.0,0.0,0,0
2,1,49,of,14,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,sundials.,15,Yes,Yes,1.0,479.0,479.0,479.0,479.0,479.0,1.0,0.0,0,0
2,1,49,Noon,16,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,was,17,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,recognized,18,Yes,Yes,1.0,276.0,276.0,276.0,276.0,276.0,1.0,0.0,0,0
2,1,49,when,19,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,the,20,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,sun,21,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,was,22,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,the,23,Yes,Yes,1.0,169.0,169.0,169.0,169.0,169.0,1.0,0.0,0,0
2,1,49,highest,24,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,in,25,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,the,26,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,"sky,",27,Yes,Yes,1.0,164.0,164.0,164.0,164.0,164.0,1.0,0.0,0,0
2,1,49,and,28,Yes,Yes,1.0,356.0,356.0,356.0,356.0,356.0,1.0,0.0,0,0
2,1,49,cities,29,Yes,Yes,1.0,577.0,577.0,577.0,577.0,577.0,1.0,0.0,0,0
2,1,49,would,30,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,set,31,Yes,Yes,1.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0,0,0
2,1,49,their,32,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,clock,33,Yes,Yes,1.0,167.0,167.0,167.0,167.0,167.0,1.0,0.0,0,0
2,1,49,by,34,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,this,35,Yes,Yes,1.0,453.0,453.0,453.0,453.0,453.0,1.0,0.0,0,0
2,1,49,apparent,36,Yes,Yes,1.0,692.0,692.0,692.0,692.0,692.0,1.0,0.0,0,0
2,1,49,solar,37,Yes,Yes,1.0,238.0,238.0,238.0,238.0,238.0,1.0,0.0,0,0
2,1,49,"time,",38,Yes,Yes,1.0,169.0,169.0,169.0,169.0,169.0,1.0,0.0,0,0
2,1,49,even,39,Yes,Yes,1.0,560.0,560.0,560.0,560.0,560.0,1.0,0.0,0,0
2,1,49,though,40,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,some,41,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,cities,42,Yes,Yes,1.0,394.0,394.0,394.0,394.0,394.0,1.0,0.0,0,0
2,1,49,would,43,Yes,Yes,1.0,460.0,460.0,460.0,460.0,460.0,1.0,0.0,0,0
2,1,49,often,44,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,be,45,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,on,46,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,a,47,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,49,slightly,48,Yes,Yes,1.0,433.0,433.0,433.0,433.0,433.0,1.0,0.0,0,0
2,1,49,different,49,Yes,Yes,1.0,216.0,216.0,216.0,216.0,216.0,1.0,0.0,0,0
2,1,49,time.,50,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,When,0,No,No,1.0,587.0,587.0,587.0,587.0,587.0,1.0,0.0,0,0
2,1,50,the,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,new,2,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,world,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,was,4,No,No,1.0,608.0,608.0,608.0,608.0,608.0,1.0,0.0,0,0
2,1,50,first,5,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,discovered,6,No,No,1.0,826.0,826.0,826.0,826.0,826.0,1.0,0.0,0,0
2,1,50,it,7,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,was,8,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,found,9,No,No,1.0,410.0,907.0,410.0,410.0,410.0,1.0,0.0,1,1
2,1,50,to,10,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,"be,",11,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,like,12,No,No,1.0,222.0,222.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,50,the,13,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,"old,",14,No,No,1.0,189.0,357.0,189.0,189.0,189.0,1.0,0.0,1,1
2,1,50,well,15,No,No,1.0,303.0,888.0,303.0,487.0,709.0,1.0,1.0,1,1
2,1,50,stocked,16,No,No,1.0,288.0,887.0,288.0,288.0,288.0,1.0,0.0,1,1
2,1,50,with,17,No,No,1.0,186.0,186.0,186.0,186.0,186.0,1.0,0.0,0,0
2,1,50,plants,18,No,No,1.0,221.0,221.0,221.0,221.0,221.0,1.0,0.0,0,0
2,1,50,and,19,No,No,1.0,597.0,597.0,597.0,597.0,597.0,1.0,0.0,0,0
2,1,50,"animals,",20,No,No,1.0,238.0,238.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,50,and,21,No,No,1.0,467.0,467.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,50,inhabited,22,No,No,1.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,50,by,23,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,a,24,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,great,25,No,No,1.0,353.0,946.0,353.0,946.0,3496.0,1.0,1.0,0,0
2,1,50,many,26,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,tribes,27,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,and,28,No,No,1.0,360.0,360.0,360.0,360.0,360.0,1.0,0.0,0,0
2,1,50,nations,29,No,No,1.0,237.0,237.0,237.0,237.0,237.0,1.0,0.0,0,0
2,1,50,of,30,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,men;,31,No,No,1.0,225.0,225.0,225.0,225.0,225.0,1.0,0.0,0,0
2,1,50,and,32,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,yet,33,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,the,34,No,No,1.0,171.0,171.0,171.0,171.0,171.0,1.0,0.0,0,0
2,1,50,plants,35,No,No,1.0,461.0,461.0,461.0,461.0,461.0,1.0,0.0,0,0
2,1,50,and,36,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,"animals,",37,No,No,1.0,234.0,234.0,234.0,234.0,234.0,1.0,0.0,0,0
2,1,50,if,38,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,not,39,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,the,40,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,"men,",41,No,No,1.0,272.0,272.0,272.0,272.0,272.0,1.0,0.0,0,0
2,1,50,were,42,No,No,1.0,223.0,223.0,223.0,223.0,223.0,1.0,0.0,0,0
2,1,50,all,43,No,No,1.0,176.0,176.0,176.0,176.0,176.0,1.0,0.0,0,0
2,1,50,essentially,44,No,No,1.0,413.0,413.0,413.0,413.0,413.0,1.0,0.0,0,0
2,1,50,different,45,No,No,1.0,229.0,229.0,229.0,229.0,229.0,1.0,0.0,0,0
2,1,50,from,46,No,No,1.0,169.0,169.0,169.0,169.0,169.0,1.0,0.0,0,0
2,1,50,those,47,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,known,48,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,in,49,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,the,50,No,No,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0,0,0
2,1,50,old,51,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,50,world.,52,No,No,1.0,228.0,228.0,228.0,228.0,228.0,1.0,0.0,0,0
2,1,51,American,0,Yes,Yes,1.0,483.0,483.0,483.0,483.0,483.0,1.0,0.0,0,0
2,1,51,industry,1,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,may,2,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,not,3,Yes,Yes,1.0,170.0,170.0,170.0,170.0,170.0,1.0,0.0,0,0
2,1,51,know,4,Yes,Yes,1.0,183.0,183.0,183.0,183.0,183.0,1.0,0.0,0,0
2,1,51,"it,",5,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,but,6,Yes,Yes,1.0,346.0,346.0,346.0,346.0,346.0,1.0,0.0,0,0
2,1,51,debate,7,Yes,Yes,1.0,297.0,297.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,51,in,8,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,Congress,9,Yes,Yes,1.0,417.0,605.0,417.0,417.0,417.0,1.0,0.0,1,1
2,1,51,over,10,Yes,Yes,1.0,373.0,373.0,373.0,373.0,858.0,1.0,1.0,0,0
2,1,51,reforming,11,Yes,Yes,1.0,338.0,338.0,338.0,338.0,338.0,1.0,0.0,0,0
2,1,51,the,12,Yes,Yes,1.0,185.0,185.0,185.0,185.0,185.0,1.0,0.0,0,0
2,1,51,federal,13,Yes,Yes,1.0,413.0,590.0,413.0,413.0,413.0,1.0,0.0,1,1
2,1,51,government's,14,Yes,Yes,1.0,537.0,537.0,537.0,537.0,537.0,1.0,0.0,0,0
2,1,51,regulatory,15,Yes,Yes,1.0,543.0,543.0,543.0,543.0,543.0,1.0,0.0,0,0
2,1,51,apparatus,16,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,may,17,Yes,Yes,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0,0,0
2,1,51,profoundly,18,Yes,Yes,1.0,366.0,366.0,366.0,366.0,366.0,1.0,0.0,0,0
2,1,51,improve,19,Yes,Yes,1.0,349.0,349.0,349.0,349.0,526.0,1.0,1.0,0,0
2,1,51,companies',20,Yes,Yes,1.0,285.0,285.0,285.0,285.0,285.0,1.0,0.0,0,0
2,1,51,ability,21,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,to,22,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,survive.,23,Yes,Yes,1.0,187.0,187.0,187.0,187.0,187.0,1.0,0.0,0,0
2,1,51,This,24,Yes,Yes,1.0,465.0,465.0,465.0,465.0,465.0,1.0,0.0,0,0
2,1,51,week,25,Yes,Yes,1.0,182.0,182.0,182.0,182.0,182.0,1.0,0.0,0,0
2,1,51,the,26,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,Senate,27,Yes,Yes,1.0,239.0,239.0,239.0,239.0,239.0,1.0,0.0,0,0
2,1,51,seems,28,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,poised,29,Yes,Yes,1.0,470.0,470.0,470.0,470.0,470.0,1.0,0.0,0,0
2,1,51,to,30,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,join,31,Yes,Yes,1.0,183.0,183.0,183.0,183.0,183.0,1.0,0.0,0,0
2,1,51,the,32,Yes,Yes,1.0,235.0,235.0,235.0,235.0,235.0,1.0,0.0,0,0
2,1,51,House,33,Yes,Yes,1.0,183.0,183.0,183.0,183.0,183.0,1.0,0.0,0,0
2,1,51,in,34,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,a,35,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,massive,36,Yes,Yes,1.0,296.0,296.0,296.0,296.0,296.0,1.0,0.0,0,0
2,1,51,overhaul,37,Yes,Yes,1.0,293.0,598.0,293.0,293.0,293.0,1.0,0.0,1,1
2,1,51,of,38,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,the,39,Yes,Yes,1.0,951.0,951.0,951.0,951.0,1256.0,1.0,1.0,0,0
2,1,51,way,40,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,in,41,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,which,42,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,bureaucrats,43,Yes,Yes,1.0,350.0,350.0,350.0,350.0,350.0,1.0,0.0,0,0
2,1,51,enact,44,Yes,Yes,1.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,51,regulations,45,Yes,Yes,1.0,949.0,1188.0,949.0,1188.0,1368.0,1.0,1.0,0,0
2,1,51,that,46,Yes,Yes,1.0,372.0,372.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,51,are,47,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,strangling,48,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,the,49,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,life,50,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,out,51,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,of,52,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,51,companies.,53,Yes,Yes,1.0,177.0,177.0,177.0,177.0,549.0,1.0,1.0,0,0
2,1,52,Stress,0,Yes,Yes,1.0,465.0,465.0,465.0,465.0,465.0,1.0,0.0,0,0
2,1,52,is,1,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,a,2,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,risk,3,Yes,Yes,1.0,427.0,427.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,52,factor,4,Yes,Yes,1.0,541.0,1146.0,541.0,541.0,541.0,1.0,0.0,1,1
2,1,52,for,5,Yes,Yes,1.0,329.0,329.0,329.0,329.0,329.0,1.0,0.0,0,0
2,1,52,both,6,Yes,Yes,1.0,543.0,543.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,52,depression,7,Yes,Yes,1.0,293.0,293.0,293.0,293.0,293.0,1.0,0.0,0,0
2,1,52,and,8,Yes,Yes,1.0,478.0,478.0,478.0,478.0,478.0,1.0,0.0,0,0
2,1,52,"anxiety,",9,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,he,10,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,says.,11,Yes,Yes,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0,0,0
2,1,52,"""We",12,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,don't,13,Yes,Yes,1.0,347.0,347.0,347.0,347.0,347.0,1.0,0.0,0,0
2,1,52,have,14,Yes,Yes,1.0,238.0,238.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,52,data,15,Yes,Yes,1.0,169.0,472.0,169.0,169.0,169.0,1.0,0.0,1,1
2,1,52,on,16,Yes,Yes,1.0,179.0,179.0,0.0,0.0,0.0,0.0,0.0,0,1
2,1,52,the,17,Yes,Yes,1.0,333.0,333.0,333.0,333.0,2628.0,1.0,1.0,0,0
2,1,52,specific,18,Yes,Yes,1.0,743.0,743.0,743.0,743.0,743.0,1.0,0.0,0,0
2,1,52,causes,19,Yes,Yes,1.0,192.0,192.0,192.0,192.0,192.0,1.0,0.0,0,0
2,1,52,of,20,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,depression,21,Yes,Yes,1.0,836.0,836.0,836.0,836.0,836.0,1.0,0.0,0,0
2,1,52,and,22,Yes,Yes,1.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0,0,0
2,1,52,anxiety,23,Yes,Yes,1.0,367.0,367.0,367.0,367.0,367.0,1.0,0.0,0,0
2,1,52,in,24,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,this,25,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,"sample,",26,Yes,Yes,1.0,428.0,428.0,428.0,428.0,428.0,1.0,0.0,0,0
2,1,52,but,27,Yes,Yes,1.0,188.0,188.0,188.0,188.0,188.0,1.0,0.0,0,0
2,1,52,it,28,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,does,29,Yes,Yes,1.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0,0,0
2,1,52,make,30,Yes,Yes,1.0,163.0,163.0,163.0,163.0,163.0,1.0,0.0,0,0
2,1,52,sense,31,Yes,Yes,1.0,184.0,184.0,184.0,184.0,184.0,1.0,0.0,0,0
2,1,52,scientifically,32,Yes,Yes,1.0,597.0,597.0,597.0,597.0,597.0,1.0,0.0,0,0
2,1,52,that,33,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,the,34,Yes,Yes,1.0,184.0,184.0,184.0,184.0,184.0,1.0,0.0,0,0
2,1,52,Millennials,35,Yes,Yes,1.0,533.0,533.0,533.0,533.0,533.0,1.0,0.0,0,0
2,1,52,who,36,Yes,Yes,1.0,224.0,224.0,224.0,224.0,224.0,1.0,0.0,0,0
2,1,52,report,37,Yes,Yes,1.0,177.0,177.0,177.0,177.0,177.0,1.0,0.0,0,0
2,1,52,higher,38,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,levels,39,Yes,Yes,1.0,249.0,249.0,249.0,249.0,249.0,1.0,0.0,0,0
2,1,52,of,40,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,stress,41,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,in,42,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,their,43,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,lives,44,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,are,45,Yes,Yes,1.0,185.0,185.0,185.0,185.0,185.0,1.0,0.0,0,0
2,1,52,also,46,Yes,Yes,1.0,486.0,486.0,486.0,486.0,486.0,1.0,0.0,0,0
2,1,52,reporting,47,Yes,Yes,1.0,179.0,179.0,179.0,179.0,179.0,1.0,0.0,0,0
2,1,52,higher,48,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,levels,49,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,of,50,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,depression,51,Yes,Yes,1.0,185.0,185.0,185.0,185.0,185.0,1.0,0.0,0,0
2,1,52,and,52,Yes,Yes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,52,anxiety.,53,Yes,Yes,1.0,302.0,302.0,302.0,302.0,302.0,1.0,0.0,0,0
2,1,53,When,0,No,No,1.0,473.0,656.0,473.0,473.0,473.0,1.0,0.0,1,1
2,1,53,it,1,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,53,comes,2,No,No,1.0,576.0,576.0,576.0,576.0,576.0,1.0,0.0,0,0
2,1,53,to,3,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,53,having,4,No,No,1.0,170.0,170.0,170.0,170.0,170.0,1.0,0.0,0,0
2,1,53,a,5,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,53,lasting,6,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,53,and,7,No,No,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,1,53,fulfilling,8,No,No,1.0,292.0,292.0,292.0,292.0,292.0,1.0,0.0,0,0
2,1,53,"relationship,",9,No,No,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0,0,0
2,1,53,common,10,No,No,1.0,361.0,361.0,361.0,361.0,361.0,1.0,0.0,0,0
2,1,53,wisdom,11,No,No,1.0,416.0,416.0,416.0,416.0,599.0,1.0,1.0,0,0
2,1,53,says,12,No,No,1.0,365.0,365.0,365.0,365.0,365.0,1.0,0.0,0,0
2,1,53,that,13,No,No,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0,0,0
2,1,53,feeling,14,No,No,1.0,239.0,613.0,239.0,239.0,239.0,1.0,0.0,1,1
2,1,53,close,15,No,No,1.0,176.0,176.0,176.0,176.0,176.0,1.0,0.0,0,0
