sbm_id,expr_id,cond_id,para_nr,word_nr,word,duration,start_t,end_t,x_mean,y_mean,response
72,2,1,3,19, about ,200,12029,12229,308.25,83,No
72,2,1,3,20, education ,300,12229,12529,375.33,84,No
72,2,1,3,22, other ,151,12629,12780,479.33,81,No
72,2,1,3,23, vital ,149,12780,12929,514.33,81,No
72,2,1,3,27, far ,251,13429,13680,683.8,88,No
72,2,1,3,29, clear ,300,13929,14229,115,119.33,No
72,2,1,3,33, can ,200,14479,14679,247.5,124.5,No
72,2,1,3,36, credited ,300,14879,15179,361.83,123,No
72,2,1,3,39, reduction ,200,15279,15479,499.5,124.5,No
72,2,1,3,43, California. ,350,15729,16079,672,118,No
72,2,1,3,44, While ,200,16079,16279,721.75,117,No
72,2,1,3,46, true ,301,16379,16680,140.67,153,No
72,2,1,3,49, declined ,299,16830,17129,279.33,164.83,No
72,2,1,3,51, California ,250,17179,17429,370.6,162.2,No
72,2,1,3,52, last ,200,17429,17629,432,162.75,No
72,2,1,3,56, dropped ,300,17930,18230,609.33,165.17,No
72,2,1,3,57, nationwide. ,299,18230,18529,677,167.83,No
72,2,1,5,1, Darling ,351,14779,15130,154.14,39.57,No
72,2,1,5,0, Mrs. ,299,15130,15429,128.67,33.83,No
72,2,1,5,2, quivered ,300,15529,15829,234.17,42.5,No
72,2,1,5,3, and ,150,15829,15979,287.33,41,No
72,2,1,5,4, went ,200,15979,16179,317.25,39.75,No
72,2,1,5,7, window. ,300,16229,16529,410.5,41,No
72,2,1,5,11, fastened. ,400,16779,17179,633.12,42.38,No
72,2,1,5,13, looked ,150,17280,17430,710.67,41,No
72,2,1,5,16, the ,151,17630,17781,174.67,77.33,No
72,2,1,5,15, and ,149,17781,17930,145.67,80.33,No
72,2,1,5,14," out, ",150,17930,18080,126.67,81,No
72,2,1,5,24, crowding ,150,18679,18829,585.33,72.67,No
72,2,1,5,25, round ,252,18829,19081,640,71,No
72,2,1,5,27," house, ",249,19131,19380,714.8,85.6,No
72,2,1,5,23, were ,199,19930,20129,505.75,87,No
72,2,1,5,22, They ,201,20129,20330,472.25,81,No
72,2,1,5,25, round ,151,20429,20580,627.33,82,No
72,2,1,5,30, curious ,351,20679,21030,148.86,129.57,No
72,2,1,5,33, what ,201,21179,21380,274,120.25,No
72,2,1,5,38," there, ",150,21679,21829,457.33,119.33,No
72,2,1,5,45, nor ,200,22329,22529,714.5,117,No
72,2,1,5,53, ones ,151,23229,23380,320.67,170,No
72,2,1,6,2, slowly ,149,483,632,233.67,31,No
72,2,1,6,0, Seeing ,200,982,1182,143.25,35.75,No
72,2,1,6,3, advancing ,300,1332,1632,299,41.5,No
72,2,1,6,13, sprang ,351,3032,3383,144,83.43,No
72,2,1,6,16, bulwarks ,151,3432,3583,264,86.67,No
72,2,1,6,26, know ,149,4333,4482,634,82.33,No
72,2,1,6,27, that ,151,4482,4633,667,84,No
72,2,1,6,29, crocodile ,199,4833,5032,167,129,No
72,2,1,6,30, was ,150,5032,5182,188.67,129,No
72,2,1,6,29, crocodile ,300,5182,5482,134.5,125.5,No
72,2,1,6,31, waiting ,150,5532,5682,234.33,122.33,No
72,2,1,6,36, purposely ,249,5883,6132,429,119.6,No
72,2,1,6,37, stopped ,201,6132,6333,512.75,115.75,No
72,2,1,6,38, the ,150,6333,6483,545.33,115,No
72,2,1,7,1, didn't ,250,769,1019,182.4,44.4,No
72,2,1,7,1, didn't ,200,1469,1669,182.25,41,No
72,2,1,7,2, know. ,200,1669,1869,241.5,40,No
72,2,1,7,3, She ,200,1869,2069,279.75,35.5,No
72,2,1,7,4, looked ,250,2069,2319,326,32.4,No
72,2,1,7,5, around ,250,2319,2569,380.2,38,No
72,2,1,7,7, anxiously ,449,2620,3069,481.89,46.11,No
72,2,1,7,10, familiar ,250,3269,3519,628.2,40.4,No
72,2,1,7,11, landmark; ,250,3519,3769,692.6,40,No
72,2,1,7,14, was ,150,3919,4069,236.67,88,No
72,2,1,7,12, but ,250,4269,4519,120.4,88,No
72,2,1,7,13, everything ,250,4519,4769,176.8,86,No
72,2,1,7,14, was ,150,4769,4919,232,85,No
72,2,1,7,15, strange. ,301,4919,5220,284.83,84,No
72,2,1,7,16, Between ,249,5220,5469,365.2,78.4,No
72,2,1,7,18, branches ,250,5569,5819,471,74,No
72,2,1,7,22, roads ,351,6018,6369,626.71,84,No
72,2,1,7,24, green ,200,6469,6669,700.25,81,No
72,2,1,7,25, meadows ,549,6819,7368,148.64,126,No
72,2,1,7,28, few ,150,7418,7568,252.67,127,No
72,2,1,7,29, shrubs ,201,7568,7769,282.25,127,No
72,2,1,7,30, and ,150,7769,7919,339.33,127,No
72,2,1,7,31," trees, ",201,7919,8120,371,126.5,No
72,2,1,7,33, she ,150,8169,8319,451,119,No
72,2,1,7,34, couldn't ,249,8319,8568,501.4,116.2,No
72,2,1,7,37, farm-house ,500,8769,9269,659.9,116.9,No
72,2,1,7,43," come, ",298,10020,10318,276,161.33,No
72,2,1,7,45, anything ,250,10368,10618,359.8,157.8,No
72,2,1,7,46, she ,200,10618,10818,410.5,154.25,No
72,2,1,7,48, ever ,200,10918,11118,488.5,153.25,No
72,2,1,7,49, seen ,201,11118,11319,526.5,156.25,No
72,2,1,7,50," before, ",299,11319,11618,573.17,159.67,No
72,2,1,7,51, except ,200,11618,11818,637.5,163.5,No
72,2,1,7,53, shaggy ,201,11868,12069,714.25,167,No
72,2,1,7,55, and ,250,12718,12968,158.2,209.2,No
72,2,1,8,1, human ,399,807,1206,142.62,39.62,Yes
72,2,1,8,2, body ,300,1206,1506,221,41.5,Yes
72,2,1,8,1, human ,200,1506,1706,178.5,45,Yes
72,2,1,8,4, tolerate ,250,1806,2056,294.6,47.6,Yes
72,2,1,8,10," temperature, ",249,2357,2606,537.8,35.4,Yes
72,2,1,8,11, especially ,500,2606,3106,678.6,38,Yes
72,2,1,8,14, person ,599,3357,3956,143,73.92,Yes
72,2,1,8,16, engaged ,250,4006,4256,241.4,82.4,Yes
72,2,1,8,18, vigorous ,150,4306,4456,336,82,Yes
72,2,1,8,19, activity. ,251,4456,4707,392.4,80.2,Yes
72,2,1,8,21, reactions ,250,4807,5057,517,77.4,Yes
72,2,1,8,22, usually ,150,5057,5207,587,78,Yes
72,2,1,8,25, large ,151,5307,5458,728.67,88.33,Yes
72,2,1,8,26, amounts ,350,5857,6207,134,120,Yes
72,2,1,8,29, and/or ,151,6256,6407,267.33,123,Yes
72,2,1,8,31, are ,150,6506,6656,334.67,126,Yes
72,2,1,8,33, through ,200,6706,6906,422.75,120.75,Yes
72,2,1,8,34, excessive ,150,6906,7056,499.33,118,Yes
72,2,1,8,35, sweating ,150,7056,7206,574.33,115,Yes
72,2,1,8,37, strenuous ,301,7656,7957,139,159.17,Yes
72,2,1,8,43, overheated ,151,8256,8407,524.33,160.67,Yes
72,2,1,8,46, eliminate ,300,8606,8906,692,161.17,Yes
72,2,1,8,49," heat, ",249,9057,9306,164.8,203.6,Yes
72,2,1,9,0, It ,200,2725,2925,98,46,Yes
72,2,1,9,4," challenge, ",350,3375,3725,302.57,44,Yes
72,2,1,9,6, it ,250,3775,4025,376.6,44.8,Yes
72,2,1,9,10, Winstanley's ,401,4226,4627,548.5,43,Yes
72,2,1,9,11, persuasive ,199,4627,4826,657,42,Yes
72,2,1,9,12," abilities, ",300,4826,5126,699.5,41.83,Yes
72,2,1,9,11, persuasive ,200,5126,5326,653.75,47.25,Yes
72,2,1,9,14, to ,300,5625,5925,131.5,74.17,Yes
72,2,1,9,15, mention ,200,5925,6125,176.25,84.5,Yes
72,2,1,9,17," self-confidence, ",300,6225,6525,298,87.5,Yes
72,2,1,9,20, admiralty ,300,6625,6925,480.33,89.83,Yes
72,2,1,9,21, agreed ,350,6925,7275,532.71,84.29,Yes
72,2,1,9,24, him. ,350,7375,7725,658.14,81.14,Yes
72,2,1,9,26, lighthouse ,399,8076,8475,139.38,118.75,Yes
72,2,1,9,29, been ,300,8676,8976,281,123,Yes
72,2,1,9,38, before. ,299,9626,9925,610.67,124.5,Yes
72,2,1,10,1, clergyman ,699,976,1675,141.36,38.29,No
72,2,1,10,2, remarked ,500,1675,2175,248.5,42.5,No
72,2,1,10,6, Lord ,150,2625,2775,404.33,46.33,No
72,2,1,10,12, am ,150,3675,3825,566.67,48.33,No
72,2,1,10,13, not ,200,3825,4025,602,43,No
72,2,1,10,16, concerned ,250,4175,4425,676.8,40,No
72,2,1,10,17, about ,300,4625,4925,122.67,85.83,No
72,2,1,10,19, replied ,350,4975,5325,215.43,89.29,No
72,2,1,10,21, Lincoln; ,300,5375,5675,306.17,80.33,No
72,2,1,10,24, know ,201,5875,6076,405.25,75,No
72,2,1,10,25, that ,149,6076,6225,447.33,80,No
72,2,1,10,27, Lord ,249,6276,6525,507,87.4,No
72,2,1,10,29, always ,300,6525,6825,578.33,88.33,No
72,2,1,10,33, of ,250,6975,7225,708.2,86.4,No
72,2,1,10,36, But ,200,7675,7875,150.5,126.25,No
72,2,1,10,39, my ,300,7925,8225,210.83,121,No
72,2,1,10,40, constant ,200,8225,8425,274,118.75,No
72,2,1,10,41, anxiety ,300,8425,8725,334.33,116,No
72,2,1,10,43, prayer ,150,8775,8925,417.33,118.33,No
72,2,1,10,46, and ,150,9075,9225,517,123,No
72,2,1,10,48, nation ,151,9325,9476,598.33,117,No
72,2,1,10,49, should ,149,9476,9625,646,116,No
72,2,1,10,51, on ,150,9675,9825,712,119,No
72,2,1,10,53, Lord's ,249,10126,10375,128.2,164.4,No
72,2,1,11,0, Known ,550,8473,9023,141.64,38.18,No
72,2,1,11,2, Rapa ,150,9023,9173,198,39.67,No
72,2,1,11,3, Nui ,250,9173,9423,242,42,No
72,2,1,11,5, the ,149,9474,9623,287.33,41,No
72,2,1,11,6, island's ,250,9623,9873,347.6,41,No
72,2,1,11,7," inhabitants, ",300,9873,10173,415.5,43.17,No
72,2,1,11,12, system ,351,10723,11074,681.29,43,No
72,2,1,11,11, writing ,299,11074,11373,647.17,38.33,No
72,2,1,11,13, comprised ,600,11523,12123,130.5,76.42,No
72,2,1,11,15, pictographs. ,351,12173,12524,262.86,77.57,No
72,2,1,11,18, been ,200,12624,12824,373.75,80.5,No
72,2,1,11,22, many ,149,13125,13274,560,79.33,No
72,2,1,11,23, oblong ,150,13274,13424,617,78,No
72,2,1,11,24, wooden ,250,13424,13674,667,81,No
72,2,1,11,25, tablets ,298,13925,14223,125,118.17,No
72,2,1,11,31, island's ,200,14573,14773,395,128,No
72,2,1,11,38, not ,250,15174,15424,687.4,117.6,No
72,2,1,11,33, The ,150,15723,15873,529.33,113,No
72,2,1,11,38, not ,251,16073,16324,687.4,121.2,No
72,2,1,11,41, any ,250,16624,16874,126.2,167.4,No
72,2,1,11,52, confound ,551,17473,18024,650.73,166,No
72,2,1,11,53, anthropologists. ,250,18673,18923,131.4,207.2,No
72,2,1,12,1, months ,151,499,650,170.33,32.33,Yes
72,2,1,12,0, Some ,350,650,1000,129.71,36,Yes
72,2,1,12,1, months ,149,1000,1149,177,40,Yes
72,2,1,12,3, Michael ,351,1250,1601,294.86,37.14,Yes
72,2,1,12,4, Larson ,199,1601,1800,353.25,33.75,Yes
72,2,1,12,5, saw ,200,1800,2000,402,32,Yes
72,2,1,12,6, another ,149,2000,2149,451.67,34,Yes
72,2,1,12,7, opportunity ,301,2149,2450,527.33,39.5,Yes
72,2,1,12,9, stack ,200,2549,2749,618.25,39,Yes
72,2,1,12,12, in ,302,2899,3201,722.5,41.17,Yes
72,2,1,12,17, dash ,199,3751,3950,215.25,86.75,Yes
72,2,1,12,19, ingenuity. ,200,4049,4249,300,82,Yes
72,2,1,12,21, walked ,150,4299,4449,402,81,Yes
72,2,1,12,28, asked ,200,4999,5199,668,84,Yes
72,2,1,12,31, his ,249,5400,5649,181.4,122.2,Yes
72,2,1,12,30, withdraw ,300,5649,5949,119.17,123.33,Yes
72,2,1,12,33, account ,200,6099,6299,276.25,124,Yes
72,2,1,12,34," balance, ",251,6299,6550,361,120,Yes
72,2,1,12,38, unusual ,200,6799,6999,519.5,108,Yes
72,2,1,12,39, stipulation: ,401,6999,7400,583.62,126.38,Yes
72,2,1,12,41, wanted ,450,7499,7949,697.22,126.44,Yes
72,2,1,12,43, much ,300,8099,8399,110.83,158.17,Yes
72,2,1,12,46, cash ,150,8499,8649,217.33,163,Yes
72,2,1,12,48, possible ,301,8749,9050,293.83,160.17,Yes
72,2,1,12,50, one ,150,9100,9250,370,159,Yes
72,2,1,12,51, dollar ,349,9250,9599,410,160.43,Yes
72,2,1,13,0, Bob ,400,791,1191,126.88,36,Yes
72,2,1,13,1," Murphy, ",199,1191,1390,167.5,38.25,Yes
72,2,1,13,3, Senior ,250,1491,1741,256.2,29.6,Yes
72,2,1,13,4, PGA ,250,1741,1991,307.4,29,Yes
72,2,1,13,5, Tour ,150,1991,2141,343.67,38,Yes
72,2,1,13,6, money ,200,2141,2341,401.25,49,Yes
72,2,1,13,7, leader ,200,2341,2541,459,50,Yes
72,2,1,13,8, with ,150,2541,2691,501.67,48.33,Yes
72,2,1,13,9, seven ,200,2691,2891,540.5,43.75,Yes
72,2,1,13,10, hundred ,200,2891,3091,609.5,43,Yes
72,2,1,13,11," thousand, ",350,3091,3441,671.57,43,Yes
72,2,1,13,12, says ,200,3891,4091,124.25,81,Yes
72,2,1,13,13, heat ,150,4091,4241,153.67,85.33,Yes
72,2,1,13,14, shouldn't ,450,4241,4691,220,88.67,Yes
72,2,1,13,16, a ,149,4792,4941,280.33,84.33,Yes
72,2,1,13,17, factor. ,250,4941,5191,311,77.4,Yes
72,2,1,13,19, don't ,250,5241,5491,388.8,75.4,Yes
72,2,1,13,20, think ,150,5491,5641,429,76,Yes
72,2,1,13,21, you're ,200,5641,5841,476.5,77,Yes
72,2,1,13,23, to ,148,5942,6090,563.67,85.67,Yes
72,2,1,13,24, have ,201,6090,6291,591.5,85.75,Yes
72,2,1,13,27, wave ,300,6441,6741,684.5,84.83,Yes
72,2,1,13,30, going ,201,7290,7491,134.75,112,Yes
72,2,1,13,33, able ,148,7542,7690,241,117.33,Yes
72,2,1,13,35," handle,"" ",200,7791,7991,316.75,119.75,Yes
72,2,1,13,37, said. ,200,8091,8291,386,119,Yes
72,2,1,13,38," ""Everybody ",400,8291,8691,463.38,118,Yes
72,2,1,13,39, treats ,151,8691,8842,534.33,120,Yes
72,2,1,13,41, differently. ,200,8891,9091,604.75,127.25,Yes
72,2,1,13,43, son ,251,9490,9741,701.2,123,Yes
72,2,1,13,45, his ,149,10242,10391,175,169.33,Yes
72,2,1,13,46," caddie, ",151,10391,10542,232,170,Yes
72,2,1,13,47, and ,149,10542,10691,270.67,168.33,Yes
72,2,1,13,49, won't ,200,10741,10941,318,161,Yes
72,2,1,13,51, riding ,249,11042,11291,396.6,159,Yes
72,2,1,13,52, carts. ,151,11291,11442,421,161,Yes
72,2,1,13,33, able ,400,12241,12641,231.62,118.38,Yes
72,2,1,13,34, to ,200,12641,12841,264,123,Yes
72,2,1,13,31, to ,150,12891,13041,176.33,123,Yes
72,2,1,13,30, going ,750,13041,13791,136.2,124.07,Yes
72,2,1,14,0, With ,350,12505,12855,119,37.29,Yes
72,2,1,14,1, schools ,200,12855,13055,164,48,Yes
72,2,1,14,2, still ,350,13055,13405,216.43,45,Yes
72,2,1,14,4, cars ,200,13505,13705,307.25,43,Yes
72,2,1,14,5, still ,200,13705,13905,349.5,43.75,Yes
72,2,1,14,6, buried ,350,13905,14255,391.14,45.86,Yes
72,2,1,14,8, streets ,251,14305,14556,483.6,47.4,Yes
72,2,1,14,10, blocked ,150,14606,14756,579.67,46.67,Yes
72,2,1,14,13, widespread ,200,14956,15156,686.25,41,Yes
72,2,1,14,14, weekend ,300,15456,15756,134,83.17,Yes
72,2,1,14,15," snowstorm, ",299,15756,16055,223,84.83,Yes
72,2,1,14,16, officials ,151,16055,16206,297.67,84.67,Yes
72,2,1,14,18, asking ,150,16305,16455,379.67,87,Yes
72,2,1,14,24, shovel ,350,16606,16956,584.14,78.86,Yes
72,2,1,14,27, out. ,300,17056,17356,717.5,84.33,Yes
72,2,1,14,33, campaign ,250,17806,18056,300.6,130,Yes
72,2,1,14,31," ""snow ",251,18106,18357,196.4,122,Yes
72,2,1,14,33, campaign ,250,18405,18655,316.4,126.2,Yes
72,2,1,15,0, Greg ,301,1123,1424,123,40.17,Yes
72,2,1,15,1," Anderson, ",299,1424,1723,199.17,48.33,Yes
72,2,1,15,2, considered ,251,1723,1974,281,49.4,Yes
72,2,1,15,4, key ,300,2073,2373,344.17,44.83,Yes
72,2,1,15,5, witness ,200,2373,2573,402.75,36.75,Yes
72,2,1,15,8," prosecution, ",299,2724,3023,527.33,34,Yes
72,2,1,15,9, vowed ,150,3023,3173,617.33,37,Yes
72,2,1,15,11, wouldn't ,349,3224,3573,693.57,41,Yes
72,2,1,15,13, when ,350,3723,4073,159,86.86,Yes
72,2,1,15,12, testify ,301,4073,4374,123.17,86.33,Yes
72,2,1,15,14, served ,301,4423,4724,218.33,85,Yes
72,2,1,15,16, subpoena ,300,4823,5123,312.67,81.5,Yes
72,2,1,15,18, week. ,300,5373,5673,416.83,79.67,Yes
72,2,1,15,20, lawyers ,250,5723,5973,502.2,71.2,Yes
72,2,1,15,21, said ,150,5973,6123,542.33,79.67,Yes
72,2,1,15,23, was ,149,6174,6323,613,85.67,Yes
72,2,1,15,24, prepared ,500,6323,6823,679.3,87,Yes
72,2,1,15,29, stay ,150,6973,7123,209.67,117.67,Yes
72,2,1,15,27, third ,249,7224,7473,126.8,125,Yes
72,2,1,15,14, served ,250,7923,8173,237.2,76.6,Yes
72,2,1,15,29, stay ,200,8223,8423,219.5,115.25,Yes
72,2,1,15,31, maintain ,150,8473,8623,273,122,Yes
72,2,1,15,32, his ,150,8623,8773,334.67,128,Yes
72,2,1,15,33, silence. ,150,8773,8923,377,129,Yes
72,2,1,15,35, was ,250,9023,9273,511.8,123.2,Yes
72,2,1,15,36, released ,150,9273,9423,548,122,Yes
72,2,1,15,34, Anderson ,299,9474,9773,457.5,117,Yes
72,2,1,15,39, after ,400,10073,10473,686.5,128.25,Yes
72,2,1,15,39, after ,199,10775,10974,679.25,123.75,Yes
72,2,1,15,42, stay ,199,11074,11273,155.5,160.75,Yes
72,2,1,15,41, two-week ,250,11273,11523,130.2,162,Yes
72,2,1,16,0, Steam ,251,692,943,121.6,41.6,No
72,2,1,16,1, sterilization ,249,943,1192,198.4,38,No
72,2,1,16,35, chamber. ,350,2042,2392,710.86,118.43,No
72,2,1,16,37, liquid ,349,3144,3493,118.86,163.71,No
72,2,1,16,42, drained ,200,3893,4093,305.25,166.5,No
72,2,1,16,46, sewer ,199,4344,4543,440.75,159.25,No
72,2,1,16,50, processing. ,200,4742,4942,569,156.25,No
72,2,1,16,30, steam ,200,5343,5543,421.75,123.75,No
72,2,1,16,28, subjected ,150,5593,5743,337.67,123.33,No
72,2,1,16,26, waste ,200,5793,5993,238.25,116.25,No
72,2,1,17,1, are ,200,762,962,151.25,40,Yes
72,2,1,17,0, Owls ,250,962,1212,117,42.8,Yes
72,2,1,17,2, more ,200,1312,1512,187.5,37.5,Yes
72,2,1,17,3, flexible ,150,1512,1662,244.33,37.67,Yes
72,2,1,17,4, than ,150,1662,1812,294.33,37,Yes
72,2,1,17,5, humans ,150,1812,1962,358.33,36.67,Yes
72,2,1,17,6, because ,200,1962,2162,431.5,39.75,Yes
72,2,1,17,8, bird's ,149,2213,2362,499,41.67,Yes
72,2,1,17,12, connected ,350,2512,2862,658.14,46.29,Yes
72,2,1,17,15, socket ,199,3164,3363,164.75,77,Yes
72,2,1,17,14, one ,150,3363,3513,120.33,81,Yes
72,2,1,17,21, limits ,151,3962,4113,457.67,87,Yes
72,2,1,17,26, Forsman ,449,4263,4712,677.11,76.33,Yes
72,2,1,17,28, Owls ,200,5113,5313,120.25,121.5,Yes
72,2,1,17,30, have ,199,5413,5612,199.25,123.5,Yes
72,2,1,17,31, multiple ,200,5612,5812,260,124.5,Yes
72,2,1,17,32," vertebrae, ",350,5812,6162,335.43,121.86,Yes
72,2,1,17,33, the ,200,6162,6362,381.75,117.25,Yes
72,2,1,17,34, small ,251,6362,6613,434,122.6,Yes
72,2,1,17,35, bones ,150,6613,6763,478.33,127,Yes
72,2,1,17,36, that ,200,6763,6963,528.25,128.75,Yes
72,2,1,17,37, make ,149,6963,7112,574.33,125.67,Yes
72,2,1,18,0, Even ,400,1021,1421,122.12,36,No
72,2,1,18,5, not ,149,1822,1971,314,41,No
72,2,1,18,8, are ,300,2122,2422,399,44,No
72,2,2,37,0, John ,502,869,1371,125.9,43.1,No
72,2,2,37,1, Thornton ,299,1371,1670,180.67,39.33,No
72,2,2,37,2, asked ,301,1670,1971,238.17,36.5,No
72,2,2,37,5, man ,199,2171,2370,343.5,29.5,No
72,2,2,37,7, nature. ,500,2470,2970,420.2,33.4,No
72,2,2,37,8, He ,151,2970,3121,465.33,36,No
72,2,2,37,10, unafraid ,349,3221,3570,544,42,No
72,2,2,37,14, With ,500,3920,4420,696.3,45.5,No
72,2,2,37,16, handful ,351,4720,5071,130.57,81.14,No
72,2,2,37,17, of ,299,5071,5370,169.17,79.17,No
72,2,2,37,19, and ,201,5419,5620,224.5,78,No
72,2,2,37,22, he ,149,5720,5869,306.33,78,No
72,2,2,37,23, could ,252,5869,6121,334,79.2,No
72,2,2,37,24, plunge ,299,6121,6420,396.33,80,No
72,2,2,37,26, the ,151,6520,6671,478.33,80.33,No
72,2,2,37,27, wilderness ,300,6671,6971,530.17,79.5,No
72,2,2,37,30, wherever ,150,7170,7320,674.67,84.67,No
72,2,2,37,32, pleased ,150,7820,7970,134,123.33,No
72,2,2,37,33, and ,151,7970,8121,176,120.33,No
72,2,2,37,37, he ,200,8270,8470,296.5,120.25,No
72,2,2,37,38, pleased. ,2609,8470,11079,325.5,125.5,No
